관측소명,GENNUM,관측소표준코드,최초설치,구분,설치년도,경도-도,경도-분,경도-초,위도-도,위도-분,위도-초,표고(El.m),심도(m)
강진남성,,JN-GJN-E1-0002,수질,심부1,2011,126,46,27.06,34,38,9.13,12,39
강진남성,737556,JN-GJN-E1-0003,수질,심부2,2011,126,46,27.06,34,38,9.13,12,80
강진남성,737555,JN-GJN-E1-0001,수질,천부,2011,126,46,27.06,34,38,9.13,12,13
강진성남,,JN-GJN-E1-0005,수질,심부1,2014,126,48,46.29,34,43,1.58,39,38
강진성남,737558,JN-GJN-E1-0006,수질,심부2,2014,126,48,46.29,34,43,1.58,39,80
강진성남,737557,JN-GJN-E1-0004,수질,천부,2014,126,48,46.29,34,43,1.58,39,10
강진성전,65001,JN-GJN-L1-0001,국가,암반,1998,126,42,29,34,41,20,54.88,67
강진성전,65002,JN-GJN-L1-0002,국가,충적,1998,126,42,29,34,41,20,54.9,9.86
강진옴천,601716,JN-GJN-L1-0005,국가,암반,2011,126,47,35,34,44,41,103.62,100
강진칠량,65003,JN-GJN-L1-0003,국가,암반,1998,126,47,50,34,34,8,8.96,66
강진칠량,65004,JN-GJN-L1-0004,국가,충적,1998,126,47,50,34,34,8,8.93,12
고창고수,11768,JB-GOC-L1-0001,국가,암반,1996,126,41,3,35,23,29,56.21,68
고창고수,11769,JB-GOC-L1-0002,국가,충적,1996,126,41,3,35,23,29,56.21,10
고창대산,82022,JB-GOC-L1-0003,국가,암반,2002,126,33,30,35,18,57,31.963,70
고창삼인,,JB-GOC-E1-0005,수질,심부1,2014,,,,,,,18,30
고창삼인,771419,JB-GOC-E1-0006,수질,심부2,2014,,,,,,,18,80
고창삼인,771420,JB-GOC-E1-0004,수질,천부,2014,,,,,,,18,10
고창상하,82023,JB-GOC-L1-0005,국가,암반,2002,126,29,27,35,25,3,9.515,70
고창상하,82023,JB-GOC-L1-0006,국가,충적,2002,126,29,27,35,25,3,9.498,12.95
고창월암,,JB-GOC-E1-0002,수질,심부1,2014,,,,,,,83,30
고창월암,771421,JB-GOC-E1-0003,수질,심부2,2014,,,,,,,83,80
고창월암,771422,JB-GOC-E1-0001,수질,천부,2014,,,,,,,83,10
고창해리,718277,JB-GOC-L1-0009,국가,암반,2018,126,31,51.79,35,28,4.75,12.91,100
고흥고흥,771370,,국가,암반,,,,,,,,,
고흥과역,771369,,국가,암반,,,,,,,,,
고흥남양,771371,,국가,암반,2021,,,,,,,,
고흥대서,65006,JN-GHG-L1-0001,국가,암반,1998,127,17,2,34,46,8,12.8,71
고흥봉래,771368,,국가,암반,,,,,,,,,
고흥야막,,JN-GHG-E1-0005,수질,심부1,2018,,,,,,,74.479,40
고흥야막,771423,JN-GHG-E1-0006,수질,심부2,2018,,,,,,,74.483,80
